x,y,label
2.3876305851335697,-6.742906501508356,1
-4.298859267034262,-1.9553111110840284,0
-5.229809730550773,-1.4891076651688582,0
-1.4999006635625554,0.7094684144425533,0
4.401861777540308,-6.488471038412272,1
-4.83709846433632,0.47833489587973405,0
-4.330580808945886,2.253678236975778,0
1.5775353122482714,-7.049584837341405,1
-1.6942926116996029,-1.3319779002101932,0
-2.2402436282071383,-0.3099925345957542,0
-3.9470789830938235,0.9894102686787118,0
2.6643987532779203,-3.2239883393932063,1
-3.109358756401315,-0.4469425472088601,0
-2.7853123186267164,-1.2027349791977775,0
-1.9813956772964003,-2.3941583068184036,0
-1.55582233925541,1.3331586077361828,0
4.5783831587511425,-5.488557082932321,1
3.0434628582740104,-4.570909121766645,1
-2.4703627259562855,-0.07428449399805273,0
2.9564021274328116,-5.9115027967173335,1
0.2423945640698859,-3.842428588297487,1
4.174838820404927,-3.1081909804456975,1
-2.0939967941132775,0.6194073756300693,0
-2.044542526833944,-0.9458069492713155,0
-2.6886235604765694,-2.172028207372934,0
3.6469815459271775,-5.957530592007658,1
-1.525331034838081,0.45499363109112545,0
-1.905137708766868,0.1734961245831457,0
0.002798823203348455,0.32145337793277523,0
-1.0657554293448317,2.815309486427757,0
1.7334738768021412,-5.3138411185306405,1
4.801304727735772,-5.276915232853341,1
4.13909296435622,-4.56814771629341,1
-2.099666391767935,-0.20783808880101726,0
-1.6586060816079056,0.30997779166904826,0
2.272769480328816,-5.945164262735213,1
2.589781209829886,-4.026665178467458,1
-1.3785305957739955,0.8274107499100704,0
-1.0445748150050629,-0.26943051370401505,0
3.1345555988054445,-4.77647494259592,1
2.932312441362745,-3.5909002624932933,1
1.1820557911291696,-3.9688402442687822,1
1.9125329160103823,-6.154557157396836,1
-0.7138776268691782,2.7854370887789113,0
-3.918536704657069,0.583118754011257,0
-3.0882348451978667,1.8901737426754566,0
-5.402240750168164,-1.9396814343763171,0
2.5357244499887215,-5.039067302581613,1
-0.9969419592614042,-0.5477095706740572,0
2.6268670858373193,-7.1168654273783165,1
-2.348577328722716,-0.8701671973722945,0
2.704813669815819,-7.292478782259099,1
2.0330445472777594,-5.309826625257814,1
3.378859870902697,-5.991230604772954,1
1.1318588411988404,-5.640568785650814,1
2.2187263222150637,-2.714815382621703,1
1.2194358821389157,-2.2169694687443045,1
3.167591397791733,-2.373512883150849,1
2.3730057574938566,-4.542524063791757,1
-5.1481272394162865,1.297588303701956,0
-3.3157123369047117,0.42214868288416674,0
1.7722360927068812,-3.73598659033131,1
2.0547565552319673,-6.244149548774671,1
1.1685976523751433,-3.4754914452395624,1
-1.9389612161979344,-0.307389605744561,0
0.5432766320278233,-2.717476221293068,1
2.148095731018821,-4.904458290824636,1
1.2284212507914718,-5.277816766860378,1
-5.276468587759407,1.7477633562839119,0
1.0733378447329927,-5.09901271213148,1
-1.987830478443248,0.8476580597333473,0
1.444054426029981,-5.891850261231999,1
-4.8474344980761455,-0.08909043198511349,0
1.7006289128967533,-3.9511769459441797,1
-1.4969221710471703,2.9456792435159302,0
4.264053326050876,-4.5482277007179315,1
1.4277052049517869,-1.7109268538413813,1
1.5317512395989374,-3.406199955743731,1
4.6628335209905005,-4.756460768422743,1
1.1864135469181265,-5.464430244529731,1
-3.7882377541459764,-0.722343674919889,0
-2.4053916070230144,0.0760066169070249,0
-2.318505036048214,2.956594175574452,0
-3.237006985318428,-0.5560143395579917,0
2.800949907543257,-6.228588450653952,1
-1.1028252429637853,0.40153215774370266,0
-1.5639978454659431,-1.2165519118308616,0
4.616989092122177,-5.688184963213773,1
-2.9459892654492896,0.028322349936989236,0
2.438517997885834,-4.594722386764745,1
1.9725881369799376,-3.251901714704533,1
-1.7308324363903935,-1.519988277342307,0
1.1253155285190088,-6.043591221841095,1
2.8982751052038997,-3.1901027567991744,1
-1.2210986782012987,0.9270428316365322,0
-2.596618682907821,1.3038224667500233,0
-1.5688918864066816,-0.2518019934080788,0
-1.552897704650132,-0.8852910431550565,0
-1.0104322748970098,0.1407262402831293,0
0.27526458006564436,-7.068005882011629,1
4.951980119456076,-4.939242800799115,1
-0.9427390362295238,-4.388466879063103,1
1.36166215678415,-4.194058314216177,1
-3.335894685288327,0.9000958788261862,0
1.5205492517656853,-4.633643863073912,1
2.463752597564989,-7.365135475940248,1
2.970849852088372,-4.21046089030243,1
-3.133193530644115,0.12631914678755668,0
-5.37161828718971,-1.1736182736645306,0
-0.7326167333426303,-1.5494523116444436,0
2.293138877728439,-5.984461707253375,1
2.8460668895525956,-4.537443958851626,1
4.493488924274146,-3.4750351654511524,1
1.7866381657716817,-4.820919664339144,1
1.2318455575117284,-5.5405084973984,1
-3.7027004841155935,0.5321593882417469,0
0.6649567606783162,-4.140225018947318,1
-2.8370082091116062,1.1547771477044024,0
1.7737590639961014,-4.625963701087101,1
4.710376522236338,-6.504092736699326,1
1.4704042425903254,-5.4238876806263265,1
-1.596670963673969,-1.3230681524277599,0
-2.9200480079067823,-3.1896289828407993,0
-3.149833558784933,2.0443478027611257,0
2.40928446500733,-3.6614153918363193,1
0.05644208503275472,0.4658132669067805,0
3.115175740620237,-5.109970593096533,1
-3.5698828502003708,-0.4056866955345467,0
2.836365741983301,-2.7025749008646187,1
2.2138583901313598,-4.0409928986679295,1
-1.1283813311292865,-2.6729264825156087,0
-3.0774637449458915,0.9899815303896151,0
-1.4027470698299787,0.6298577205373898,0
-1.7364897857066288,-1.0419515773279546,0
-2.027978353509766,0.945575562011425,0
-0.6900171762278089,-1.3778487241130728,0
-2.1700066886346967,1.321955864672168,0
1.9987355223897243,-4.599711849636334,1
3.2363615530452163,-5.926089402512449,1
1.9577448640920474,-4.388304345976515,1
-2.9204875671779096,-0.30580725357622307,0
-2.383277805773101,-2.0169022854132,0
-1.298187825190704,-2.6160037771299147,0
-2.626384337347933,-0.8655979863155678,0
-2.7693798399481815,0.15905944639662878,0
-3.413982156239647,-0.36809743995548166,0
-3.9467049924634323,1.1921372588324002,0
-3.707338147540179,-0.021234628699909476,0
-3.7986725268243573,-0.6523986690824031,0
3.847554287229774,-1.9444034999583644,1
3.0555682120609946,-2.581291558836458,1
-2.1114088798668864,-0.9433341532647249,0
-0.11183019939128469,-4.58454756651887,1
1.567024929766406,-6.13529681894509,1
2.9624798966914674,-6.706458518635152,1
-1.638023152573366,1.2269962546303115,0
1.624659029982627,-6.423743999293424,1
0.5186706852153389,-2.349692056115527,1
1.9791540500782807,-5.551746938474205,1
-2.551388599897794,0.4234277216192821,0
-2.0022526240915726,0.1782190576146649,0
-0.7275685184483842,0.32105436540453897,0
-2.631920211867548,0.023527945277592756,0
2.84461089816952,-5.08161893839498,1
3.827495481352612,-4.459744717794722,1
2.6540250321260785,-6.663175764191138,1
-2.1615830202629485,0.41114099055819364,0
2.3181560818957205,-4.785420009306342,1
2.407806845107192,-3.405684908857136,1
-2.5079450782467854,-0.3520358421222133,0
-1.846032896947336,-1.056358147344468,0
-2.6888166733929393,0.47228841359054036,0
-2.9307038516739192,0.5368944876604792,0
-5.777385170548635,1.4788445246644149,0
3.8094366548848475,-5.642399379893397,1
2.768915106896346,-5.18618723907231,1
-3.3406021542361004,-0.2239888959499578,0
2.755251715732193,-5.691473690932236,1
-0.5808180310876672,-0.29544640509605236,0
0.3790777500707918,-3.742250088430061,1
-3.74699114023911,-1.2643490831035713,0
3.5217900304725753,-5.248228004430111,1
-2.7190511750344313,1.344824932371209,0
-2.9168717184869766,-0.21162656872137886,0
-2.6365637178982446,-0.5947058266418719,0
-4.300956824749553,0.9504883643883323,0
-4.1491446950353,1.1431107416755986,0
-1.2123722624784183,3.327425381823041,0
-2.114182186419297,-0.18191843461744525,0
2.031322568809112,-3.9967721006464156,1
1.915761968735128,-1.85927800365481,1
-2.2870368648232278,-1.0516423093758034,0
-2.9196428161601844,-1.1129105942882158,0
-2.3864041943323753,-0.3617081027585667,0
1.028603589726042,-4.019337283888916,1
-2.8327915511971193,-1.061143560590031,0
0.3995268336069757,-4.809710518170585,1
3.0674402058957386,-6.325090095653375,1
-3.063417530182626,1.4314075490195342,0
-2.97828887708602,0.03862164730549271,0
2.3817150110579983,-5.539218683130924,1
-2.2192958819130952,2.537580637382825,0
-2.973052853794206,1.5444108043211258,0
-1.4976748922027636,1.5158384341509759,0
0.21664485925551702,-6.069020573942886,1
-1.0624044512092197,0.8341529694859883,0
-0.7826196464129203,1.5735575881805646,0
-2.749225204131478,1.5114591280986394,0
2.8033195065196646,-5.66821752283748,1
2.2372625492236957,-2.37645066796717,1
-2.701098946591594,0.538925262181271,0
2.425574451890447,-5.07441176841349,1
-2.2162107210064805,2.000745345342457,0
1.9235240040211923,-3.7624999317535694,1
-4.665037378180875,0.04680874892471876,0
3.740134347608133,-3.3223208498795733,1
3.1783167708196776,-3.6023591794169496,1
4.001756905715299,-6.201680052003196,1
2.906015801501955,-4.565166202233792,1
3.638870250505914,-4.181076325208663,1
-2.763557180181694,-1.3451905220305522,0
-3.020359740632718,0.12428969307139283,0
-2.3116744683403208,1.043737607985405,0
2.6825271654400895,-1.3647273222058742,1
2.6354469848899678,-5.141720322818522,1
-0.21012992525264407,-4.638047343792767,1
1.6178107506545514,-3.218207704668048,1
-2.283554059788652,1.2653508280522365,0
2.3427420557891607,-6.323262961129493,1
-2.5120930075178944,0.7871586805919512,0
-1.7749389485800777,-0.2328659699674222,0
-5.637419625291535,-2.7006648436127887,0
-3.426781411528345,0.20968679266121282,0
3.125929113601792,-3.805838096878468,1
-5.655432147514611,-1.4637529881758062,0
-1.281700711555596,-1.4472317908185972,0
-1.1761338619754182,-5.873093483985753,1
2.5538433572131787,-3.558385602984471,1
0.7177331019305897,0.5873627585773368,0
-1.9728267641575232,0.30101985277092924,0
-1.7720234179006,-0.4533479893977316,0
-2.8464409278697476,2.4186198071183633,0
3.680280341818988,-5.486569228317555,1
2.938843362530494,-4.3504498496501665,1
-3.51386912859681,-0.5795352886068709,0
2.1587180832404456,-6.657552704711393,1
-2.3697047701133234,-1.429025074492065,0
-3.4592050299003168,0.19258500323164224,0
-1.847038789689933,0.23063772906909566,0
1.3509767209423558,-4.984608662781179,1
2.459464882222952,-3.4347687616454703,1
-1.1026441354179908,0.9997634772591247,0
-2.5108292164005572,0.8013863287741934,0
-4.261152525006088,0.7407476635538838,0
2.3357545408634715,-4.6460759498694255,1
-4.103857096524946,0.8251357805832142,0
-3.3586953433121636,1.3111111059519382,0
3.1683951470178116,-1.4479485196470443,1
-1.1233767138518276,-0.3911586560150487,0
-4.660521569561835,0.2973474812510448,0
1.171523082969684,-5.046470265183662,1
-2.2389748632395676,0.5628617590279491,0
3.247345549080708,-7.299942706103991,1
-0.9664036790483101,-2.756853970877228,1
1.6063122409916115,-6.351794925973003,1
-1.48065750455646,-1.4244074200216652,0
1.4543486681920283,-6.49316148664542,1
1.4753153789239934,-4.219551454402929,1
3.8180124853520097,-4.8805451557314905,1
2.361738944095348,-4.855419755362305,1
2.104183192031053,-5.935436907100539,1
0.3980948445665997,-4.057580038177892,1
4.324638214186768,-5.681702874696552,1
-2.91611882187592,-0.5107917318528038,0
-1.1365515103651256,1.953626470513142,0
-3.707922429775854,0.8323586407733312,0
3.485130678790906,-5.486610339255488,1
0.9829288573428145,-3.0548821654715383,1
-0.7279028125464095,-1.4965502475348018,0
-1.547557741441546,0.15522600499875455,0
2.2984311218537856,-3.656752588932325,1
-3.2839809485203704,-0.2802822692352334,0
2.565218895480525,-4.655566650220301,1
-3.178427119982417,0.4318162005935208,0
-0.9032346935242539,0.2522194791875263,0
-4.271560099753871,0.6253427438570041,0
1.898444906967355,-5.657019433782425,1
-2.7331763161826483,-0.7537356012945546,0
2.472046544296855,-5.460332580637211,1
2.9360335207231167,-5.625186852288385,1
2.544942577470618,-7.587728333059291,1
-0.8259892643941871,-0.3578911994994267,0
3.7409062917026654,-3.3678076658896385,1
-0.9567296908792369,0.09249968662041477,0
-2.675803030856953,1.1621290210949724,0
-1.5495073281986658,0.0846225626412078,0
3.795020234497354,-3.872208879442725,1
-0.6492751850108105,-0.012728041347994282,0
3.8169190340926704,-4.732284674737676,1
-2.2490942427548584,0.2136567432751181,0
-1.3112700391959833,0.6669893230891125,0
-3.81918387333599,-0.7943586648626545,0
-2.7956987841434,1.0095112030107731,0
-2.7384910874020747,1.0192806669139318,0
1.8325181760894012,-5.536751879227484,1
-2.627095601599323,-0.4268387105666281,0
3.8866584698401945,-3.347907235220616,1
-0.8070438241372688,-0.18061767300553852,0
-3.539658696727899,1.1076315119814861,0
3.85310255749917,-5.808493430581246,1
1.963171765825504,-4.113985851209462,1
2.375762415086158,-3.3458883940444837,1
3.2500365514369762,-4.066112261439735,1
0.7839819203820737,-4.031189532800837,1
-0.9832651913571457,1.394730896971198,0
-2.2658511363412837,0.004290900827826051,0
2.739303445677956,-5.351830606522027,1
2.0840076101212524,-4.3068791004803115,1
3.147016673995326,-6.292914391222258,1
-1.2913467683166326,-1.9139051022911144,0
-2.815386508516363,0.2837352293110461,0
-1.730570819427327,0.5231817433083752,0
-4.432068721335741,-1.5900610786325051,0
1.8744547670857266,-3.7579898454852145,1
-1.0915958936612402,-1.480984587864936,0
3.300652719416014,-3.8116015988930987,1
-3.2449343394311203,0.042808243048038194,0
-1.9589688850797262,-0.051883326901912705,0
-3.0731828609102436,-1.2793306342549868,0
1.0654730445888696,-4.583529053762624,1
2.262021280103559,-5.8149672084551804,1
2.0106424626360617,-3.305620755348852,1
2.770697682372487,-4.074096315811742,1
4.239249450142727,-3.887650379080106,1
-3.610310580154429,-2.3007352271236443,0
0.002322032962152054,-4.046564095953946,1
3.2311285837140367,-5.472560471126839,1
-2.4202905042477196,0.9198015107960078,0
-2.194651289341622,1.2859371731536737,0
-2.1712786244598874,-0.5012138144044422,0
2.474645994398913,-4.822639718327529,1
-2.895575452199985,-0.033000691125910725,0
-3.94240786885532,-0.8191600269690378,0
-3.5952740624680035,1.1298434219628157,0
-1.2207803962052275,0.20522008982289702,0
-4.569295229564198,-0.08640884503639953,0
2.096557774086858,-5.627674076556106,1
-1.7750285307797322,-0.007116913266943088,0
2.0602988553034804,-4.33354312847279,1
2.6714619281648164,-5.265231116235979,1
-1.797488033251741,0.05520794997553658,0
1.6634840302254936,0.32525722427098963,0
1.6037599764063732,-4.231933277090154,1
1.3217970167142772,-3.79204694349693,1
2.2105796573363587,-6.967457273029002,1
1.5495053291498464,-4.345603282643923,1
2.770889580666944,-4.623369735906287,1
2.492725703915172,-3.9377527092710016,1
3.817344423489676,-4.472236367967642,1
-0.8278829993090027,1.2137793606920038,0
1.39781067959979,-6.701182547967526,1
-2.72486306943829,-0.8809255254495754,0
0.15916969034856754,-0.4475922201568408,0
0.28864635573440856,-5.344348308966124,1
4.832774550846726,-4.198896640647631,1
-0.21038498446159304,-4.149762531424496,1
-3.243801421616546,1.4963780177057056,0
1.074397054999907,-6.234891245416206,1
2.7153729283712353,-4.550526060021048,1
-4.339500642910537,0.7684388025086689,0
3.397919028543588,-3.1282671862042086,1
3.5717767024530094,-7.116139735186966,1
0.25328751781946934,-2.9315067533726262,1
-0.2956136039257893,-2.0603563296528282,0
1.505250474774614,-6.213862316984882,1
-2.217301031346831,0.5818595614503078,0
3.4220874666520853,-4.565395171347853,1
-2.536374340963044,1.2284756291266423,0
3.4401408907976,-4.250191950603771,1
2.0317560563544017,-6.1509020009327635,1
0.42850000776047614,-4.488178772261086,1
-1.8322717189127653,1.983919886323495,0
-4.059799538544214,-2.5450276845357465,0
-4.250503339674228,1.1648766930653842,0
3.232503289338957,-7.901846426227797,1
-2.5556715311423397,-0.2649250295728413,0
2.3951816681427864,-4.900106668150842,1
3.329990527873555,-3.307186245105967,1
-1.473764043455309,-1.0371291216191927,0
-0.919721861937822,0.36637295088970556,0
2.220023771143985,-6.280444411060503,1
-1.1264871184860032,-1.2767102742169911,0
1.501620510883055,-5.564336383072409,1
-1.3043545674409611,-1.705442399369679,0
1.6681013066315016,-3.4680344558464418,1
0.9813394491737817,-6.165410259425317,1
2.391033834393398,-4.990727953369829,1
3.0154655029182673,-2.90388140351791,1
-1.8831863082290434,-0.14527511557977751,0
3.7235511466092017,-4.270315419252148,1
1.0646392306066605,-5.113583093095118,1
-3.5862449682922586,1.2314137425162437,0
-2.642918421286234,-2.8904337322062053,0
-1.6148853508688936,1.1087303284952672,0
-3.0137231095130255,1.9432272900227043,0
-4.025945447511586,2.3257009659090295,0
-2.535878236404562,-0.8845117547981122,0
-0.8056410148811652,-5.792672075645094,1
2.9469711493542126,-5.391998468058298,1
-2.1128729169269085,0.5270058173658684,0
-4.303207332427913,-1.15124633142607,0
-0.592043504256746,0.7689130401720264,0
5.532800362500794,-4.266787869337606,1
-1.0085673965974167,0.7347184115340859,0
4.038322183131919,-2.9652899698868342,1
1.755085231463228,-4.076098304180284,1
-2.8037472998742596,-2.1027140793020114,0
2.505419736690696,-3.111267148934489,1
1.7988756226368223,-7.073428238517627,1
-4.254911732861444,-1.1587937374538582,0
-1.8929696788326236,1.5133930103786557,0
-2.400958567680743,1.3023601589287843,0
-2.001544538081398,-0.690764448915059,0
1.1508933943063309,-4.366323277585105,1
4.19724957276224,-4.083500332261664,1
2.6773577622323907,-4.713174813436969,1
0.37867862181023026,0.10196831228311637,0
3.1506258053201206,-2.2269864203033327,1
-2.1706872923910097,0.8281061667166296,0
1.3835220942068112,-4.279306011828208,1
4.242008917113662,-6.093007104865198,1
3.1344135668053,-4.354188204519577,1
-2.298905600252926,0.7978379885960424,0
1.0762498372619973,-3.5793790532635685,1
-2.574685805941955,-2.0706289238301965,0
4.430371175523309,-4.128794732304659,1
1.7445794473353384,-4.329380011370024,1
1.3261230201744958,-3.9129329231053864,1
3.7936786573820953,-2.3337998996868383,1
2.944618602904878,-4.3629542650953015,1
-0.6733964540128097,0.4824799631436924,0
3.5816709179799924,-5.673427304104914,1
-2.1617632119703925,-1.2091337745713873,0
2.0359549840827027,-3.8359573461156367,1
-2.9248646823486277,0.14698812638970188,0
-0.9657112529148231,0.2318349064248102,0
2.9014201668058184,-4.440485545058094,1
-0.6416859641259653,-0.19358454919644627,0
-4.848763892063655,-0.36752782734678097,0
-5.040022664065555,0.6721361365170978,0
2.188144560882967,-4.633724138805978,1
-1.4815292286688426,0.7626608236964257,0
-1.9405116681605035,1.8257118694304761,0
-2.123570418497006,0.5834694522822894,0
-4.505314696624071,-1.384842834514202,0
4.6723419302652545,-4.923994847020598,1
2.7459963262968916,-8.086532756539036,1
-1.630643721991798,-0.6168845370436323,0
3.1707029107343976,-4.356335626258495,1
0.1837228053611244,-5.385328698113945,1
-0.856406161731321,-0.47364135360999393,0
-1.563571021616283,0.26762632904624295,0
-2.5049541166830975,0.6115801155327334,0
-2.8557269688384617,-0.3303472762356131,0
-1.4005330428508018,1.8838357628683835,0
-0.29683823818178956,-1.5881282846011582,0
3.1707369373101275,-5.1407913269832894,1
0.35021101043084624,-5.04953388419611,1
3.00856305571392,-4.115490450659847,1
-1.249511649078139,1.7013413217326139,0
-1.688318804560513,-0.5639859621345017,0
2.0900560275933735,-4.874351974502648,1
1.6779122816826466,-5.2917396247274535,1
2.713062372909046,-5.049901262061795,1
2.758163533203991,-4.6191349748061015,1
1.7179317593597094,-4.575083764664105,1
-1.413701342855422,1.1730228205018762,0
-2.9906513505940944,-1.222777856051049,0
1.5047785415386563,-4.4692711082896635,1
3.383869953771448,-2.771888696749467,1
-2.41467324679124,2.513031534622806,0
1.4048447699890672,-3.563153713748786,1
3.38324685734612,-8.14705331982261,1
-4.56478809733382,-1.4076073424895312,0
-5.468772440452858,3.1260334383934363,0
3.038914896896247,-5.839980826547347,1
-3.3932497510898125,1.1194162020488987,0
-2.6486001030052124,2.4227286301911217,0
-1.7895343483324968,0.6552075315243319,0
0.965125994289975,-4.636934679052743,1
3.0731047048238427,-6.855374769205961,1
3.18901659556832,-3.5271704924550424,1
-3.7885690739330453,-0.9158007649324785,0
0.2404095278009546,-3.7347356485404735,1
-2.1173980915678348,-0.5176666354166349,0
-0.9297588401053383,1.3687844736852057,0
-3.293933596092562,-1.0938624846058238,0
-2.294270773605405,0.6750789068079891,0
-2.2498220727221687,0.007998094962755404,0
-3.1031429421935663,-0.9721799211477975,0
-1.8340069353344606,-0.6240575491802601,0
1.745080851570127,-3.8845379331378416,1
-2.4412820898328005,-1.3311012629624404,0
1.9321072855273607,-3.575797674269634,1
-1.7435931093679675,-0.045344830617446374,0
2.879092059329096,-6.986299940680242,1
-2.080844720281105,0.1767674817302684,0
-0.6923368738749787,0.6012503679965423,0
3.2339117037258305,-4.381288782384172,1
-2.1743527240853098,-0.49085657247325154,0
2.960311011108363,-5.03975168704916,1
0.1850346647064116,-5.391861880307811,1
-0.9771477210002273,0.8199635601961256,0
-1.1503168881882504,0.3566541166694017,0
2.82605801812615,-4.4742808939755925,1
1.246595908644203,-3.112727617567492,1
-2.7312587243195887,-1.750269195015012,0
2.544682504660107,-4.431715109623006,1
4.044454868807533,-6.372968278804054,1
-2.519575106200515,-1.9159652518679897,0
4.725106019762999,-4.747093231288495,1
2.396552803133064,-4.597085587432889,1
-2.5165328825117688,-0.5341548208403977,0
2.663373645796268,-5.659451488704291,1
-2.14953456731776,-1.2016839507971453,0
